repo_name,created_at
sst/opencode,2025-04-30T20:08:00Z
stack-auth/stack,2024-02-28T13:01:24Z
stack-auth/stack-auth,2024-02-28T13:01:24Z
stacklok/toolhive,2025-03-12T14:49:15Z
StacklokLabs/toolhive,2025-03-12T14:49:15Z
stan-smith/FossFLOW,
stanfrbd/cyberbro,2024-10-31T16:05:32Z
starknet-io/starknet.js,2021-10-18T14:48:18Z
steipete/clawdis,2025-11-24T10:16:47Z
stjude-rust-labs/sprocket,2023-12-17T23:12:08Z
Story-Of-Alicia/alicia-server,2024-01-09T23:16:45Z
streamyfin/streamyfin,2024-07-31T21:20:53Z
StrikerX3/Ymir,2025-04-28T01:34:28Z
SubstantialCattle5/Sietch,2025-04-05T04:01:14Z
suitenumerique/docs,2024-01-09T14:17:32Z
supabase-community/supabase-kt,2022-05-22T14:31:33Z
sustainable-computing-io/kepler,2022-02-01T19:48:56Z
sveltia/sveltia-cms,2023-03-06T15:09:55Z
swarm-game/swarm,2021-08-23T16:47:47Z
sylabs/singularity,2021-05-04T13:40:42Z
synthetic-lab/octofriend,2025-03-25T19:57:47Z
talwat/lowfi,2024-09-23T19:58:50Z
tamboui/tamboui,2025-12-19T18:12:42Z
tauri-apps/plugins-workspace,2022-01-22T17:40:21Z
teamtype/teamtype,2024-01-18T14:06:09Z
telemt/telemt,2025-12-30T02:00:23Z
tempoxyz/tempo-foundry,2025-10-13T16:44:31Z
tenstorrent-metal/tt-metal,2023-02-13T15:30:05Z
tenstorrent/tt-metal,2023-02-13T15:30:05Z
teorth/equational_theories,2024-09-26T15:39:21Z
teorth/erdosproblems,2025-08-31T16:20:38Z
the-ora/browser,2025-08-09T22:25:31Z
TheDanniCraft/activity-log,2024-07-25T15:30:27Z
TheNickOfTime/handbrake-web,2024-05-21T22:43:38Z
theresnotime/as-a-treat,2024-03-06T19:50:47Z
tiann/hapi,2025-12-24T10:44:41Z
TibixDev/winboat,2025-04-04T12:03:11Z
timelinize/timelinize,2024-08-11T13:27:39Z
timo-reymann/bash-tui-toolkit,2023-02-14T19:37:53Z
timo-reymann/intellij-mjml-support,2021-03-27T16:05:38Z
TinyPedal/TinyPedal,2022-03-14T08:54:48Z
tokio-rs/toasty,2024-10-22T21:34:09Z
tootsdk/tootsdk,2022-12-13T10:59:01Z
topgrade-rs/topgrade,2022-10-11T16:06:52Z
touchHLE/touchHLE,2022-12-01T18:03:56Z
tphakala/birdnet-go,2023-10-20T15:51:19Z
tracel-ai/burn,2022-07-18T23:11:45Z
trifectatechfoundation/sudo-rs,2022-12-12T16:40:01Z
trip-zip/somewm,2025-12-07T15:36:22Z
tubearchivist/tubearchivist,2021-09-05T17:16:18Z
tui-rs-revival/ratatui,2023-02-12T21:56:20Z
tupui/soroban-versioning,2024-05-01T11:18:10Z
turbowarp/extensions,2021-01-25T07:53:18Z
tuyuritio/astro-theme-thought-lite,2025-07-21T01:59:16Z
udlose/MermaidPad,2025-07-19T05:12:23Z
UI5/linter,2024-02-23T14:10:47Z
UKGovernmentBEIS/inspect_evals,2024-10-02T08:10:35Z
unchihugo/FluentFlyout,2024-10-13T15:14:42Z
unmojang/FjordLauncher,2024-05-03T21:13:37Z
unsecretised/rustcast,2025-12-10T07:07:17Z
uscensusbureau/us-census-bureau-data-api-mcp,2025-05-28T18:35:33Z
UZDoom/UZDoom,2025-10-14T15:41:42Z
valentinfrlch/ha-llmvision,2024-05-14T15:26:00Z
valkey-io/valkey-admin,2025-08-06T21:15:44Z
vancluever/z2d,2024-01-11T17:55:43Z
verl-project/verl,2024-10-31T06:11:15Z
veryl-lang/veryl,2022-12-08T09:01:16Z
vicinaehq/vicinae,2025-07-28T03:49:03Z
vinteumorg/Floresta,2022-11-22T01:26:40Z
viperml/nh,2022-02-08T19:42:42Z
vitest-dev/vitest,2021-12-03T19:19:49Z
volcano-sh/kthena,2025-05-08T08:14:48Z
volcengine/verl,2024-10-31T06:11:15Z
vortex-data/vortex,2024-02-27T10:40:00Z
Voyz/ibind,2024-04-01T07:02:32Z
wakepy/wakepy,2021-01-12T05:57:21Z
wasted-audio/hvcc,2021-03-01T20:50:26Z
wavetermdev/waveterm,2022-06-08T00:26:00Z
web-infra-dev/oxc,2023-02-09T05:46:51Z
webis-de/small-text,2021-05-24T08:06:41Z
wild-linker/wild,2024-02-04T23:33:54Z
winapps-org/winapps,2023-07-05T15:05:25Z
woodruffw/zizmor,2024-08-19T18:26:28Z
wordpress/performance,2021-11-23T21:51:03Z
worldcoin/world-id-protocol,2025-08-21T16:29:43Z
Wouter0100/homeassistant-nanokvm,2025-06-07T12:28:39Z
xenitab/spegel,2023-01-24T14:39:22Z
xmtp/libxmtp,2023-02-03T18:33:07Z
xmtp/xmtp-android,2022-12-13T19:02:07Z
xmtp/xmtp-ios,2022-11-09T21:22:22Z
xmtp/xmtp-js,2022-01-05T07:34:16Z
xmtp/xmtp-react-native,2023-04-21T22:58:15Z
xpzouying/xiaohongshu-mcp,2025-08-03T09:08:45Z
YaLTeR/niri,2023-08-10T10:53:14Z
yamada-ui/yamada-ui,2022-10-06T13:31:56Z
YarnSpinnerTool/YarnSpinner-Godot,2022-11-25T01:36:19Z
YimMenu/YimMenuV2,2023-08-11T20:51:21Z
zama-ai/tfhe-rs,2022-10-13T09:20:07Z
zauberzeug/nicegui,2021-05-07T13:55:05Z
zed-industries/zed,2021-02-20T03:01:06Z
zentinelproxy/zentinel,2025-12-23T06:42:16Z
zizmorcore/zizmor,2024-08-19T18:26:28Z
zjs81/meshcore-open,2025-12-26T18:42:15Z
zokugun/vscode-sync-settings,2021-08-02T13:53:46Z
zxh326/kite,2025-06-17T12:12:15Z
